,loss,mse,mae,val_loss,val_mse,val_mae
0,537.5745849609375,537.5745849609375,14.829721450805664,300.5279541015625,300.5279541015625,16.20343017578125
1,575.3826293945312,575.3826293945312,15.05655288696289,275.3200378417969,275.3200378417969,15.410594940185547
2,434.860595703125,434.860595703125,10.485761642456055,115.85745239257812,115.85745239257812,9.777095794677734
3,369.422119140625,369.422119140625,8.002208709716797,65.29389953613281,65.29389953613281,6.957623481750488
4,360.424560546875,360.424560546875,7.684757709503174,34.45261001586914,34.45261001586914,4.268949031829834
5,356.3625183105469,356.3625183105469,7.495202541351318,67.01573944091797,67.01573944091797,6.680682182312012
6,351.8276062011719,351.8276062011719,7.135644912719727,45.1226806640625,45.1226806640625,5.305081367492676
7,345.3629455566406,345.3629455566406,6.764338493347168,40.88662338256836,40.88662338256836,5.080348014831543
8,349.451904296875,349.451904296875,7.074102401733398,40.65484619140625,40.65484619140625,5.127405166625977
9,361.1105041503906,361.1105041503906,7.937666416168213,57.93453598022461,57.93453598022461,5.871808052062988
10,368.515625,368.515625,7.886129856109619,34.226768493652344,34.226768493652344,4.408514499664307
11,347.3072814941406,347.3072814941406,7.794721603393555,68.04578399658203,68.04578399658203,6.903509140014648
12,352.72027587890625,352.72027587890625,7.4137701988220215,36.2344970703125,36.2344970703125,4.606708526611328
13,362.25335693359375,362.25335693359375,7.807349681854248,35.87343215942383,35.87343215942383,4.704041004180908
14,352.6751403808594,352.6751403808594,8.38900375366211,89.25286102294922,89.25286102294922,8.278216361999512
15,371.8917236328125,371.8917236328125,8.242615699768066,38.06045913696289,38.06045913696289,4.855350017547607
16,346.60430908203125,346.60430908203125,6.807300567626953,37.923423767089844,37.923423767089844,4.6870341300964355
17,351.8623962402344,351.8623962402344,6.990954875946045,48.96223449707031,48.96223449707031,5.685663223266602
18,344.5614929199219,344.5614929199219,7.15020751953125,53.3111457824707,53.3111457824707,6.013330459594727
19,371.8208312988281,371.8208312988281,8.028334617614746,41.677913665771484,41.677913665771484,5.377191543579102
20,353.04974365234375,353.04974365234375,7.230201721191406,42.12358474731445,42.12358474731445,4.890807628631592
21,353.5398864746094,353.5398864746094,7.047974109649658,39.16341781616211,39.16341781616211,4.790994644165039
22,361.0768737792969,361.0768737792969,8.194997787475586,76.1049575805664,76.1049575805664,7.525918960571289
23,350.5002136230469,350.5002136230469,7.602053642272949,46.6251335144043,46.6251335144043,5.4042816162109375
24,354.14166259765625,354.14166259765625,7.3713765144348145,49.966941833496094,49.966941833496094,5.416743755340576
25,355.2542419433594,355.2542419433594,7.091975212097168,41.19269943237305,41.19269943237305,4.488624095916748
26,352.2804260253906,352.2804260253906,6.895720958709717,48.998573303222656,48.998573303222656,5.137782573699951
27,356.8375244140625,356.8375244140625,7.289526462554932,41.115718841552734,41.115718841552734,4.425194263458252
28,358.2069091796875,358.2069091796875,6.9631242752075195,36.593074798583984,36.593074798583984,4.737958908081055
29,344.7840576171875,344.7840576171875,6.660589218139648,43.070072174072266,43.070072174072266,5.0966267585754395
30,342.8467712402344,342.8467712402344,6.887859344482422,42.555580139160156,42.555580139160156,5.456640243530273
31,349.2992248535156,349.2992248535156,6.933570861816406,33.754905700683594,33.754905700683594,4.0123491287231445
32,351.2262268066406,351.2262268066406,6.829432010650635,34.00729751586914,34.00729751586914,4.305798053741455
33,348.0594177246094,348.0594177246094,7.133419990539551,58.786705017089844,58.786705017089844,6.321645736694336
34,356.2064208984375,356.2064208984375,7.056605815887451,40.61763000488281,40.61763000488281,5.095747470855713
35,347.8386535644531,347.8386535644531,6.931483268737793,38.481685638427734,38.481685638427734,4.945773124694824
36,341.7087707519531,341.7087707519531,6.7905402183532715,46.29838943481445,46.29838943481445,5.665375232696533
37,339.45159912109375,339.45159912109375,6.813531875610352,44.623775482177734,44.623775482177734,5.26673698425293
38,347.6375732421875,347.6375732421875,6.645798683166504,39.95242691040039,39.95242691040039,5.161065101623535
39,342.2219543457031,342.2219543457031,6.52606725692749,45.47013854980469,45.47013854980469,5.506896495819092
40,342.7591552734375,342.7591552734375,7.2854766845703125,58.15238952636719,58.15238952636719,6.0642313957214355
41,361.3175048828125,361.3175048828125,7.5792412757873535,36.81886672973633,36.81886672973633,3.970724582672119
42,344.7077941894531,344.7077941894531,6.5821943283081055,41.67261505126953,41.67261505126953,5.308270454406738
43,340.0500793457031,340.0500793457031,6.756838798522949,39.83210754394531,39.83210754394531,5.729145526885986
44,344.799560546875,344.799560546875,7.213397026062012,45.39484405517578,45.39484405517578,5.320038318634033
45,350.6739807128906,350.6739807128906,7.0639119148254395,36.97966384887695,36.97966384887695,4.3462748527526855
46,344.467041015625,344.467041015625,6.501619815826416,35.10836410522461,35.10836410522461,4.976103782653809
47,336.5787048339844,336.5787048339844,6.480213165283203,46.324790954589844,46.324790954589844,5.9961042404174805
48,360.4281005859375,360.4281005859375,8.158900260925293,70.5271987915039,70.5271987915039,7.1396989822387695
49,343.0903625488281,343.0903625488281,7.170382022857666,44.18800354003906,44.18800354003906,5.069675445556641
50,357.86376953125,357.86376953125,7.374844074249268,45.24068832397461,45.24068832397461,5.4407782554626465
51,341.5078125,341.5078125,6.884490489959717,40.45198440551758,40.45198440551758,5.57026481628418
52,339.1527099609375,339.1527099609375,6.825836181640625,43.866432189941406,43.866432189941406,5.627456188201904
53,340.6972351074219,340.6972351074219,6.943289756774902,41.0645751953125,41.0645751953125,5.915221691131592
54,343.62176513671875,343.62176513671875,6.834665298461914,37.702430725097656,37.702430725097656,5.004396915435791
55,341.6881408691406,341.6881408691406,7.059723854064941,45.040122985839844,45.040122985839844,5.546864032745361
56,339.9465026855469,339.9465026855469,6.849853515625,44.401390075683594,44.401390075683594,5.270663738250732
57,345.5816955566406,345.5816955566406,7.534964084625244,56.035255432128906,56.035255432128906,6.143869400024414
58,350.3904113769531,350.3904113769531,7.242674350738525,43.672950744628906,43.672950744628906,5.49662446975708
59,340.5850830078125,340.5850830078125,6.918772220611572,46.837886810302734,46.837886810302734,5.79173469543457
60,339.0783996582031,339.0783996582031,6.633553981781006,47.54904556274414,47.54904556274414,5.935821056365967
61,342.5345458984375,342.5345458984375,6.859647274017334,41.96598815917969,41.96598815917969,5.401460647583008
62,344.5467834472656,344.5467834472656,6.854133129119873,49.02632141113281,49.02632141113281,5.555690288543701
63,344.5227966308594,344.5227966308594,6.9222612380981445,41.78567886352539,41.78567886352539,5.703820705413818
64,347.7535095214844,347.7535095214844,7.199960231781006,50.4272575378418,50.4272575378418,5.6750969886779785
65,354.66949462890625,354.66949462890625,7.6112213134765625,48.606136322021484,48.606136322021484,5.5643415451049805
66,345.97601318359375,345.97601318359375,6.962025165557861,48.5773811340332,48.5773811340332,5.9181013107299805
67,338.58697509765625,338.58697509765625,7.0116448402404785,41.41008377075195,41.41008377075195,5.717872142791748
68,344.12860107421875,344.12860107421875,7.038585662841797,53.2256965637207,53.2256965637207,5.773252487182617
69,343.0810241699219,343.0810241699219,6.665651321411133,45.04767608642578,45.04767608642578,4.945506572723389
70,350.0619812011719,350.0619812011719,7.105523109436035,55.41322326660156,55.41322326660156,6.166974067687988
71,342.7503967285156,342.7503967285156,7.088537693023682,41.1054801940918,41.1054801940918,5.921646595001221
72,345.7760009765625,345.7760009765625,6.995718002319336,46.22419738769531,46.22419738769531,5.235384464263916
73,340.40875244140625,340.40875244140625,6.607293605804443,45.04783630371094,45.04783630371094,5.014490604400635
74,342.2717590332031,342.2717590332031,7.178330898284912,46.15703201293945,46.15703201293945,5.75889778137207
75,343.9441223144531,343.9441223144531,6.974817752838135,46.2780647277832,46.2780647277832,5.267861843109131
76,351.59869384765625,351.59869384765625,7.64100456237793,50.137752532958984,50.137752532958984,5.474504470825195
77,344.0760803222656,344.0760803222656,6.827587604522705,50.2000617980957,50.2000617980957,5.535520553588867
78,339.9429016113281,339.9429016113281,6.640653610229492,48.78330993652344,48.78330993652344,5.596714496612549
79,349.4476013183594,349.4476013183594,7.25868558883667,38.86109924316406,38.86109924316406,5.5560503005981445
80,342.7387390136719,342.7387390136719,6.826666831970215,38.60891342163086,38.60891342163086,4.9186224937438965
81,340.31097412109375,340.31097412109375,6.587078094482422,42.24215316772461,42.24215316772461,5.764775276184082
82,341.9216003417969,341.9216003417969,6.895553112030029,42.853797912597656,42.853797912597656,5.486263275146484
83,340.34490966796875,340.34490966796875,6.7996907234191895,45.98349380493164,45.98349380493164,5.635718822479248
84,343.6615905761719,343.6615905761719,6.813945293426514,42.52711868286133,42.52711868286133,5.470718860626221
85,340.27508544921875,340.27508544921875,6.852124214172363,46.722293853759766,46.722293853759766,5.8048505783081055
86,339.6146545410156,339.6146545410156,6.661764621734619,45.036128997802734,45.036128997802734,5.7695698738098145
87,341.48699951171875,341.48699951171875,6.818091869354248,40.89155578613281,40.89155578613281,5.560609817504883
88,343.821533203125,343.821533203125,6.691868305206299,42.11700439453125,42.11700439453125,5.402642250061035
89,335.36517333984375,335.36517333984375,6.4183669090271,48.223636627197266,48.223636627197266,6.011939525604248
90,336.74652099609375,336.74652099609375,6.647911548614502,50.30947494506836,50.30947494506836,6.254727363586426
91,337.5973815917969,337.5973815917969,6.766602516174316,55.524600982666016,55.524600982666016,6.101978778839111
92,341.85430908203125,341.85430908203125,6.741457462310791,41.130191802978516,41.130191802978516,5.123131275177002
93,343.0107116699219,343.0107116699219,7.22405481338501,46.04483413696289,46.04483413696289,5.797922134399414
94,348.3797302246094,348.3797302246094,6.951374530792236,39.4106330871582,39.4106330871582,4.495540142059326
95,344.6412048339844,344.6412048339844,6.970473289489746,43.54988098144531,43.54988098144531,5.519925594329834
96,343.068359375,343.068359375,6.803116798400879,41.80561447143555,41.80561447143555,4.950124740600586
97,340.91864013671875,340.91864013671875,6.772202968597412,46.71553039550781,46.71553039550781,5.955753803253174
98,340.8022155761719,340.8022155761719,7.2707839012146,48.52217102050781,48.52217102050781,5.784862995147705
99,345.0296325683594,345.02960205078125,6.905721664428711,44.24516677856445,44.24516677856445,5.5071916580200195
